2019-08-05 10:40:12,383 ERROR [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter [LoggingFailureAnalysisReporter.java : 42] 

***************************
APPLICATION FAILED TO START
***************************

Description:

No bean of type 'org.apache.shiro.realm.Realm' found.

Action:

Please create bean of type 'Realm' or add a shiro.ini in the root classpath (src/main/resources/shiro.ini) or in the META-INF folder (src/main/resources/META-INF/shiro.ini).

2019-08-05 10:56:50,556 ERROR [restartedMain] o.s.boot.SpringApplication [SpringApplication.java : 858] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'shiroFilterFactoryBean' defined in class path resource [com/alex/adminapi/config/ShiroConfig.class]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authorizationAttributeSourceAdvisor' defined in class path resource [com/alex/adminapi/config/ShiroConfig.class]: Unsatisfied dependency expressed through method 'authorizationAttributeSourceAdvisor' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'defaultWebSecurityManager' defined in class path resource [com/alex/adminapi/config/ShiroConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.shiro.web.mgt.DefaultWebSecurityManager]: Factory method 'defaultWebSecurityManager' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:510)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
	at org.apache.shiro.mgt.SessionsSecurityManager.afterCacheManagerSet(SessionsSecurityManager.java:108)
	at org.apache.shiro.mgt.CachingSecurityManager.setCacheManager(CachingSecurityManager.java:83)
	at org.apache.shiro.mgt.SessionsSecurityManager.applyCacheManagerToSessionManager(SessionsSecurityManager.java:131)
